GameID,Date,Start (ET),H/A,Opponent,W/L,Reg/OT,Spurs-Score,Opp-Score,Record,Attendance,L.O.G,Notes,MaxCapacity,AttendancePercentage
70,Fri Mar 22 2024,8:00p,Home,Memphis Grizzlies,L,Reg,97,99,15-55,17408,02:20:00,Regular Season,18581,93.69
71,Sat Mar 23 2024,8:00p,Home,Phoenix Suns,L,Reg,106,131,15-56,18354,01:59:00,Regular Season,18581,98.78
72,Mon Mar 25 2024,8:00p,Home,Phoenix Suns,W,Reg,104,102,16-56,18044,02:08:00,Regular Season,18581,97.11
73,Wed Mar 27 2024,9:00p,Away,Utah Jazz,W,Reg,118,111,17-56,18206,02:12:00,Regular Season,18581,97.98
74,Fri Mar 29 2024,8:00p,Home,New York Knicks,W,OT,130,126,18-56,18604,02:37:00,Regular Season,18581,100.12
75,Sun Mar 31 2024,7:00p,Home,Golden State Warriors,L,Reg,113,117,18-57,18718,02:10:00,Regular Season,18581,100.74
76,Tue Apr 2 2024,9:00p,Away,Denver Nuggets,L,Reg,105,110,18-58,19741,02:10:00,Regular Season,18581,106.24
77,Fri Apr 5 2024,8:00p,Away,New Orleans Pelicans,W,Reg,111,109,19-58,17422,02:01:00,Regular Season,18581,93.76
78,Sun Apr 7 2024,7:00p,Home,Philadelphia 76ers,L,2OT,126,133,19-59,18046,02:52:00,Regular Season,18581,97.12
79,Tue Apr 9 2024,8:00p,Away,Memphis Grizzlies,W,Reg,102,87,20-59,16108,01:55:00,Regular Season,18581,86.69
80,Wed Apr 10 2024,8:00p,Away,Oklahoma City Thunder,L,Reg,89,127,20-60,17229,01:57:00,Regular Season,18581,92.72
81,Fri Apr 12 2024,8:00p,Home,Denver Nuggets,W,Reg,121,120,21-60,18665,02:07:00,Regular Season,18581,100.45
82,Sun Apr 14 2024,3:30p,Home,Detroit Pistons,W,Reg,123,95,22-60,18516,01:54:00,Regular Season,18581,99.65
